ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
0,"White Alone",0,"Not Hispanic or Latino",2018,"2018",1020,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",505438,0.4620509534226589
0,"White Alone",1,"Hispanic or Latino",2018,"2018",6245,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",68445,0.0625696475275185
1,"Black or African American Alone",0,"Not Hispanic or Latino",2018,"2018",4056.9999999999995,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",341063,0.3117859842892547
1,"Black or African American Alone",1,"Hispanic or Latino",2018,"2018",3025,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",7877,0.007200834444798935
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2018,"2018",769,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",3113,0.0028457785485158163
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2018,"2018",1518,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",1718,0.0015705260348057091
3,"Asian Alone",0,"Not Hispanic or Latino",2018,"2018",1742,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",67332,0.06155218799507451
3,"Asian Alone",1,"Hispanic or Latino",2018,"2018",633,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",806,0.0007368125634769509
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2018,"2018",285,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",263,0.00024042395061344674
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2018,"2018",73,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",46,0.00004205133736965228
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2018,"2018",1439,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",3044,0.002782701542461338
5,"Some Other Race Alone",1,"Hispanic or Latino",2018,"2018",7372,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",65361,0.05975037960473571
6,"Two or More Races",0,"Not Hispanic or Latino",2018,"2018",4618.0537025894355,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",25298,0.023126407234292684
6,"Two or More Races",1,"Hispanic or Latino",2018,"2018",1260.0928537215025,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",4097,0.0037453115044231607
0,"White Alone",0,"Not Hispanic or Latino",2017,"2017",808,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",503802,0.4678535377220508
0,"White Alone",1,"Hispanic or Latino",2017,"2017",6676,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",73771,0.06850711853325991
1,"Black or African American Alone",0,"Not Hispanic or Latino",2017,"2017",3914,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",333833,0.31001256457569715
1,"Black or African American Alone",1,"Hispanic or Latino",2017,"2017",1263,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",3270,0.0030366712882265376
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2017,"2017",652,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",2083,0.0019343688970568434
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2017,"2017",1516,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",2357,0.002188817806223226
3,"Asian Alone",0,"Not Hispanic or Latino",2017,"2017",2319,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",61620,0.05722314519281934
3,"Asian Alone",1,"Hispanic or Latino",2017,"2017",308,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",239,0.0002219463112801659
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2017,"2017",231.99999999999997,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",355,0.00032966920713162716
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2017,"2017",140,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",85,0.00007893488058081214
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2017,"2017",1070,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",2906,0.002698644270209883
5,"Some Other Race Alone",1,"Hispanic or Latino",2017,"2017",6275,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",59832,0.05556272676366061
6,"Two or More Races",0,"Not Hispanic or Latino",2017,"2017",5063.416336822403,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",28838,0.026780283366934828
6,"Two or More Races",1,"Hispanic or Latino",2017,"2017",1471.3585558931582,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",3846,0.0035715711848682765
0,"White Alone",0,"Not Hispanic or Latino",2016,"2016",1623,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",500214,0.47421065853901323
0,"White Alone",1,"Hispanic or Latino",2016,"2016",6787.999999999999,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",74717,0.07083287907587442
1,"Black or African American Alone",0,"Not Hispanic or Latino",2016,"2016",2652,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",327612,0.31058127574454775
1,"Black or African American Alone",1,"Hispanic or Latino",2016,"2016",2754,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",7009,0.006644641105006944
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2016,"2016",706,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",2181,0.0020676219503524247
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2016,"2016",635,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",559,0.0005299407016263207
3,"Asian Alone",0,"Not Hispanic or Latino",2016,"2016",1576,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",59379,0.056292216318191944
3,"Asian Alone",1,"Hispanic or Latino",2016,"2016",163,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",165,0.00015642256845857408
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2016,"2016",301,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",786,0.0007451402352026621
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2016,"2016",203,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0,0
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2016,"2016",2280,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",5019,0.004758090127839899
5,"Some Other Race Alone",1,"Hispanic or Latino",2016,"2016",6376,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",50752,0.048113686026724556
6,"Two or More Races",0,"Not Hispanic or Latino",2016,"2016",3112.7743252603454,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",22930,0.02173799693790972
6,"Two or More Races",1,"Hispanic or Latino",2016,"2016",1499.381872639522,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",3512,0.003329430669251589
0,"White Alone",0,"Not Hispanic or Latino",2015,"2015",877,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",498670,0.4822400804587697
0,"White Alone",1,"Hispanic or Latino",2015,"2015",5627,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",88442,0.08552805902888586
1,"Black or African American Alone",0,"Not Hispanic or Latino",2015,"2015",3803.9999999999995,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",316773,0.30633612811511796
1,"Black or African American Alone",1,"Hispanic or Latino",2015,"2015",1376,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",3436,0.0033227924608585494
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2015,"2015",976,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",3049,0.0029485431353776822
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2015,"2015",422,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",398,0.0003848869032077132
3,"Asian Alone",0,"Not Hispanic or Latino",2015,"2015",1572,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",56868,0.05499434274275436
3,"Asian Alone",1,"Hispanic or Latino",2015,"2015",286,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",247,0.00023886197259373156
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2015,"2015",76,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",46,0.00004448441594863017
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2015,"2015",120.00000000000001,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",73,0.00007059483400543483
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2015,"2015",2073,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",3348,0.0032376918390437785
5,"Some Other Race Alone",1,"Hispanic or Latino",2015,"2015",5727,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",36219,0.03502567524442252
6,"Two or More Races",0,"Not Hispanic or Latino",2015,"2015",3752.462258304539,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",22996,0.022238339764232597
6,"Two or More Races",1,"Hispanic or Latino",2015,"2015",1086.69130851406,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",3505,0.0033895190847814945
0,"White Alone",0,"Not Hispanic or Latino",2014,"2014",375,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",493209,0.4871012375819598
0,"White Alone",1,"Hispanic or Latino",2014,"2014",5454,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",71975,0.07108368171497592
1,"Black or African American Alone",0,"Not Hispanic or Latino",2014,"2014",3318,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",306587,0.3027903122743914
1,"Black or African American Alone",1,"Hispanic or Latino",2014,"2014",1358,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",3874,0.0038260254666733825
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2014,"2014",780,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",1862,0.0018389415123763134
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2014,"2014",519,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",769,0.0007594769189137406
3,"Asian Alone",0,"Not Hispanic or Latino",2014,"2014",1421,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",53139,0.052480941474846894
3,"Asian Alone",1,"Hispanic or Latino",2014,"2014",49,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",31,0.000030616104663622834
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2014,"2014",73,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",58,0.00005728174420935885
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2014,"2014",567,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",354,0.0003496161629329833
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2014,"2014",1003.9999999999999,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",1463,0.0014448826168671034
5,"Some Other Race Alone",1,"Hispanic or Latino",2014,"2014",4948,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",47718,0.047127073623830784
6,"Two or More Races",0,"Not Hispanic or Latino",2014,"2014",3675.829838281418,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",27748,0.02740437652278085
6,"Two or More Races",1,"Hispanic or Latino",2014,"2014",1298.1190238186944,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",3752,0.0037055362805778346
0,"White Alone",0,"Not Hispanic or Latino",2013,"2013",489.99999999999994,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",487223,0.49165924133456174
0,"White Alone",1,"Hispanic or Latino",2013,"2013",7674,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",61812,0.06237480789160596
1,"Black or African American Alone",0,"Not Hispanic or Latino",2013,"2013",2373,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",305789,0.3085732564933394
1,"Black or African American Alone",1,"Hispanic or Latino",2013,"2013",1774.9999999999998,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",5679,0.005730708179907304
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2013,"2013",1024,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",2036,0.0020545380972515
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2013,"2013",952,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",1297,0.0013088093870998014
3,"Asian Alone",0,"Not Hispanic or Latino",2013,"2013",1832,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",47808,0.04824329928948906
3,"Asian Alone",1,"Hispanic or Latino",2013,"2013",333,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",400,0.00040364206232838904
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2013,"2013",125,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",73,0.000073664676374931
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2013,"2013",201,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0,0
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2013,"2013",711,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",1784,0.0018002435979846151
5,"Some Other Race Alone",1,"Hispanic or Latino",2013,"2013",7857.000000000001,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",51391,0.0518589230627956
6,"Two or More Races",0,"Not Hispanic or Latino",2013,"2013",3253.681146025222,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",21464,0.021659433064541357
6,"Two or More Races",1,"Hispanic or Latino",2013,"2013",1788.235163506187,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",4221,0.004259432862720325